author_id,gid
9284565,3
1702366,4
5249634,6
1726281,4
9041297,1
2062594,4
3797119,6
46606892,1
46276024,2
38121650,3
5183405,3
46345504,1
7983796,1
1957085,5
2012231,1
2343174,1
1742027,5
6077450,5
48762066,1
5129508,2
7576346,3
11657551,1
3048803,4
50385177,3
40256616,3
50113698,2
31822831,4
48746725,2
2862479,3
38286834,3
4409102,2
1785987,4
34571099,2
46296788,1
1751809,4
2930210,4
2011380,4
6266775,3
39371788,3
2120150,2
46666325,4
2318767,3
1763841,3
33014269,2
3188342,3
27766289,1
5437053,3
3068080,5
1721881,4
10081032,2
2463655,2
2560480,1
15400367,2
2134882,4
4357783,4
48567120,1
6287510,2
2624978,4
2170555,3
3782452,3
8038506,5
6384086,4
48570889,3
3263933,3
20051598,6
46942076,3
34715095,2
32032636,4
1790965,1
47948797,3
10703669,1
22121194,1
1685771,5
5168648,4
35743099,2
40176560,3
15453344,1
10717971,1
2088386,4
2055350,4
50192023,2
48640260,4
2221950,3
40190325,2
3132603,6
2063572,2
5610368,3
2263816,4
5122610,5
5907532,3
1707756,4
36609024,4
2359083,6
2372649,4
48775281,1
33841419,3
47428901,2
3636056,4
50503527,2
2570164,5
1731948,5
5813490,4
1718007,5
1685642,5
3672454,3
5068719,2
32185564,2
17085248,1
3357355,1
4710145,2
2395359,3
50704864,2
8883581,2
3994427,4
2413116,3
3345578,5
47001693,4
2630414,3
3146362,4
50146652,1
30402751,5
4248123,2
1776920,2
49844101,2
1725073,3
5615475,5
1699720,5
47063979,3
47291490,1
6436972,4
3141411,4
46858452,2
29996100,2
1761007,3
2044616,5
5955536,5
1755480,6
32277840,4
1787097,5
1993508,5
1815830,3
49138684,1
50033717,1
48089142,2
1734171,4
40022940,4
1702967,6
3620903,6
11602464,3
3883104,4
3088401,2
2478449,3
6658907,2
2926509,3
38341916,2
5031418,4
4007005,3
1850742,4
39927024,3
7876539,4
39256913,3
10662103,2
4376005,1
5391522,1
2211181,5
2416039,2
40579682,3
1711432,3
49430853,2
1958911,2
1928273,3
3334239,6
47112084,1
2742251,5
9299349,1
2036238,1
3298406,1
1925926,4
2984790,5
4010451,4
3495675,5
2649858,1
8798702,1
1683053,5
2738591,4
38459496,5
3613606,4
2574151,6
5745506,4
50006448,4
1737497,7
1821823,6
4398995,5
48672982,1
50573714,2
39475880,3
38551641,2
5927135,5
4785561,1
5590869,5
1694310,4
2252337,4
41124251,4
32336573,1
3839183,4
1699926,7
48423011,3
35596074,2
9271758,1
31555479,5
1746141,6
1752891,4
2111401,2
1989196,7
38155731,2
34729203,1
2954072,4
6972385,5
46324708,5
39332014,3
2830690,1
49915256,2
34996208,1
2738971,3
4342489,4
35250432,3
1708666,4
4940797,2
12582294,2
11826883,1
1681483,4
2539134,4
1725604,5
33332955,3
5800395,4
28942201,5
1742571,4
48806281,3
6256418,4
2301942,4
2146910,4
3885061,3
2431307,2
12828944,4
47001528,1
2756734,4
33859756,2
2352864,5
1746684,4
6291944,2
34330617,5
3634936,4
48027154,3
46389698,2
11323222,2
2055068,4
2265199,4
2572995,3
37419174,1
1855899,7
8965350,6
50509132,2
1691679,5
4184454,2
46239590,3
4431285,4
39074114,2
3222376,1
34628374,6
32523441,1
5035227,5
2368611,3
13159837,1
30162714,2
2457751,4
47949346,2
35743958,4
50203821,1
3000364,4
51091689,1
2118627,5
2388416,4
1700348,5
6488914,3
2339451,2
4329476,5
1899744,4
47519599,2
1791709,4
2871032,4
2544107,3
39640276,3
6026561,5
39245760,2
28445769,2
47872248,3
39874819,3
22424045,1
2035290,3
30737879,2
5148119,3
39502661,3
6675723,3
1724754,5
34740554,4
50811386,2
2323305,3
3292660,1
6045306,4
4972186,2
3822239,6
2693700,3
3745600,2
1945962,3
1776590,4
34013846,1
6987607,4
6283860,2
13072497,4
49785358,2
8652017,4
2095975,2
50403429,1
1793853,5
50631631,3
31781726,1
2381577,3
4693113,5
36488566,5
2104035,1
46651528,2
40634049,3
3171733,4
39921567,1
8387085,3
6412770,2
38740391,3
4700291,3
7486254,3
48384809,1
3241143,1
3323424,3
2612392,2
2170681,3
39163344,1
13201042,3
1733593,5
47685221,3
12047311,3
1730242,2
4942603,2
2805841,3
10209741,3
13466898,1
2466466,3
49451685,2
40268795,3
48193220,3
1887624,3
1708800,5
31697115,4
3200850,2
5055398,3
36186397,4
47179761,1
35774273,4
2125436,3
46981803,2
2683766,3
47061386,2
6375392,3
22804964,1
40249354,4
13181344,1
5229144,4
4455477,2
1713532,4
41188054,2
3146569,4
1991934,5
1688792,5
2791674,6
2968834,2
2690359,2
1704995,5
3024698,3
6615850,5
8226183,4
49518384,1
48995632,3
27027826,2
47937274,2
4222002,2
50528412,3
1763576,3
35038823,4
2611705,4
1796853,4
5266880,2
50419086,1
48668435,2
2721089,3
48122895,2
48893510,2
1980564,3
6295781,6
4364787,2
2505854,4
48772970,2
7641055,6
10069789,1
3620748,4
2167202,4
1709618,5
14725166,1
1930654,4
1847673,4
9886253,4
12169407,1
1717845,4
3194361,4
37972878,2
38235621,4
16073172,2
2803291,2
1682773,6
50462039,4
1723281,6
9707265,1
50450111,3
1908294,6
3274235,4
2172665,3
1776848,5
3847818,1
49193286,2
1746612,4
5042692,3
40119922,1
4505189,4
5107488,5
37168812,3
28637230,3
1787191,4
3125005,2
2904876,4
3111912,4
50463370,2
15281423,2
2479443,4
47308651,1
2324271,3
2585094,2
10203384,2
4336803,5
5001263,3
5132805,3
2400232,1
50749871,2
6101324,3
1722847,5
1946853,6
48325262,4
2048712,2
1788598,4
50820242,5
4094993,3
2150799,3
9867213,4
49806716,2
32639987,1
1798835,6
2306356,3
4465341,4
2350669,7
2681977,2
31007855,2
1700539,3
6134854,4
40459280,2
2361219,2
48716667,1
3777406,6
49864440,4
1741607,3
1703170,4
37753381,5
37359253,2
31695262,4
3957063,3
50046971,2
50322151,1
3352146,1
1801356,5
3004403,5
2071976,3
1714134,5
1795065,4
40663520,4
40283710,2
39588718,2
35860724,4
1781574,5
26965907,1
7234775,4
1686644,3
10686924,1
4269126,2
2352394,3
47607573,3
2309837,4
3371403,6
49423277,2
3024219,5
32856113,3
48294541,2
3056142,4
39401871,1
48398720,1
34966491,4
3617298,3
1869046,6
4045748,4
4092561,5
2573943,3
1781255,4
1761429,4
49564559,4
34358540,3
3790946,2
1978597,4
2808551,2
2064210,3
7462474,1
30741659,1
1806864,3
3306461,3
1684968,6
32445120,1
38818867,4
2037224,3
48947034,2
1680097,4
2964728,4
15628787,2
1764132,6
17324064,2
40174905,2
1889925,2
47386681,4
3203296,4
48961306,1
4904375,3
1958345,2
4285680,6
2083907,3
1699302,4
39737425,3
1714282,3
1716953,3
2456191,3
5970558,3
1798808,6
7373315,5
10023498,1
2056170,5
1783468,3
1759969,5
8358600,4
6036361,1
2863675,3
4857294,3
39738262,5
3724662,3
47360858,3
48046708,2
35049983,4
48010306,2
3097474,5
2408776,3
1719287,5
35333321,2
34651468,3
5427309,4
31070006,1
3634043,4
1678228,4
35719829,1
3994875,1
46633490,3
5521432,4
8487015,2
2053380,2
33797645,6
2681194,3
46493529,3
2761344,3
1864353,4
30131960,5
5142071,4
4791871,4
3318746,3
37108776,2
1735802,5
33569490,1
38746648,6
5263653,3
2917691,2
3805289,2
10020246,2
46836449,1
4393837,2
46783661,1
3216152,1
5115102,3
46915150,3
46995652,2
9835472,2
47580102,2
1981539,4
51442429,1
3006129,6
1793168,3
49854918,1
5010436,6
4614606,5
2931812,3
38389970,2
4351410,4
47855672,2
1776908,5
3955075,3
2112314,5
1747298,5
2575768,4
1692356,4
2806922,4
48474209,3
6225000,6
1740644,3
2443163,2
39692670,3
40141034,4
34270504,3
8077401,3
35584030,2
4351058,3
25022256,5
46519852,3
48906065,3
50675698,4
39579059,3
1705884,5
31654599,1
1822054,3
33970817,2
3963323,4
39589011,1
7584744,2
2318023,3
3995305,4
13422806,2
5606537,2
31879609,1
2623573,2
34324391,5
2026295,3
8771426,2
49049404,1
14717106,2
49490720,3
2271125,3
21472281,3
1690956,5
3865297,3
2842382,4
3901093,3
40345897,2
4082228,3
5053767,6
1735557,5
2676845,2
15323140,1
52226753,1
2076234,4
15079470,2
9269126,1
2077042,3
1720844,6
47792962,2
52139819,1
4117737,3
1998427,4
1742097,4
3379692,1
50596638,1
1710604,4
2733433,2
1891704,4
34606384,3
6049340,3
6314838,5
2887364,3
52006695,2
47202991,1
11161564,4
31365339,1
1838645,1
3374286,2
2972189,3
4305600,4
14195258,1
2105136,3
1701121,5
1679214,5
2278359,5
2905809,4
36480492,1
1793848,2
13184546,1
4055812,4
4144937,1
46553729,3
47921897,1
6703334,4
47194587,3
4595759,2
48219763,2
1692253,3
1687718,4
49656575,4
2156852,2
1779768,3
48483903,2
2067682,5
1682750,5
3766754,2
31409500,3
1786891,3
50119999,3
49029988,2
3326561,6
1710305,5
47193977,1
1711408,6
9010963,3
1693285,5
35708230,2
30079721,2
2128114,1
49740564,2
2467531,5
1697814,4
6829247,2
2140144,4
1985368,3
3689073,5
2952777,4
31422546,3
1684196,4
2355474,1
48390663,2
36984752,3
6504041,2
31096240,2
9273144,1
48387868,4
5710396,5
15555601,1
40799321,5
2609822,3
49428628,1
5379921,4
3859238,4
2040716,5
14948285,6
10196063,3
1860622,1
50123827,1
48901920,3
1956994,5
4344674,1
46586366,2
2780213,2
2844038,2
50489220,2
2998776,6
46995598,1
14039611,1
2298220,1
5996544,3
48424803,2
1740191,5
2400157,4
48270655,1
2907955,2
35955224,3
2935493,5
2896699,5
34282234,3
1731657,4
13738473,1
1796625,4
2259440,3
3102192,4
5025334,4
2924332,3
5146602,1
2425925,5
1802828,6
21441370,3
51173973,1
40410858,3
31941005,1
13508201,1
39787772,3
1779297,4
49441809,3
47407039,3
2516359,2
37397618,1
6490421,4
2511540,4
5906010,4
35568006,2
4662641,4
1987902,3
1751287,5
49874653,2
40349787,1
1805112,2
4810368,4
1745410,5
10456137,2
49941107,1
3723453,2
26791708,3
1764265,4
3069252,4
1854813,2
2134833,2
16596951,6
10703741,1
36276777,4
3173565,1
6914431,4
4960541,2
2169433,2
3494290,2
5747538,3
38911396,4
1795210,2
35573397,5
1681080,5
47198843,2
1800179,3
7455439,1
3635571,7
7408413,4
7586694,4
40507519,1
46734073,1
6624758,2
34171868,4
2359624,4
3131255,3
1994352,5
40892697,1
14394801,1
1738920,4
1741746,3
34915310,1
1736453,6
1705276,4
1785725,4
40627506,1
40241614,4
7941748,2
3289430,3
50547691,2
2826236,5
37661575,2
3639278,5
40483272,4
2074657,3
1794321,5
3443442,2
2821360,1
34262802,1
50675351,2
5749958,1
1744009,4
2840271,2
40059210,1
38147115,3
1783611,4
7599638,2
2424987,3
5111665,5
4149392,4
3165375,2
4367647,3
33290436,1
1949652,3
2628474,3
37457254,4
48585975,1
40043241,2
49967611,2
33559242,3
30577168,1
5542014,5
3461712,5
2524362,3
3604918,4
4091351,4
31826312,2
1743107,4
49297102,4
1680081,5
50452546,1
6207692,3
3349100,3
3618332,1
27737461,2
49816450,1
31642732,3
50674180,2
38453714,2
1712971,6
47882783,4
2529615,1
16079307,1
2933643,3
1695302,6
2919083,3
1757475,4
4004854,3
3224183,3
2638089,3
2163709,4
6786006,2
48730715,3
3158246,2
32211731,1
4107088,3
48336408,2
35168155,1
35053395,4
6101477,5
49475404,3
5114344,4
50733830,1
8109412,3
32161898,2
35930829,1
1694578,4
1710398,4
14464265,1
10788008,5
3293104,1
6883076,5
38005746,3
5122159,3
49190028,2
9898101,2
3590987,4
1686087,3
7661726,6
1700386,4
1712771,6
34846801,1
2234401,6
28214041,3
50998907,1
39627318,5
1807433,5
8261184,3
3359673,3
46477167,5
31562709,1
3710624,1
1770961,4
7555059,3
2824190,1
6037599,1
2796639,6
5301720,4
2487871,4
25673948,1
33237605,1
12065535,2
2967886,3
3249644,1
32775628,4
1946688,4
6849840,1
1730395,4
3028147,1
1709185,4
2380647,6
7796335,3
32095686,4
47479481,1
1972076,4
1932076,3
6142758,2
3306094,3
34932490,3
5020193,3
5114305,2
1879736,3
1987189,3
1740249,5
6128427,3
2546400,1
2608418,3
37526757,3
31437403,1
33822788,4
34273145,1
49535028,4
6814463,6
50338359,2
1685127,5
50676732,2
2903686,6
1766896,2
4996455,5
1678909,5
1777058,2
1818928,5
7320238,2
4758304,6
38987456,3
4418552,4
14717835,1
3150542,5
15023665,4
1791780,2
6456661,1
29813549,2
15525563,5
10110808,1
3024130,4
2098544,5
1972651,3
3263604,5
18103202,1
51149455,1
7163698,2
47782453,2
39270100,3
32802515,2
2042193,5
3362246,2
2509937,3
13293021,1
34661814,4
1722563,4
48169643,4
36327912,3
30695829,1
2457432,2
1728124,4
2828049,3
2405414,6
50556085,2
21614138,3
3365479,6
1719404,5
7343557,4
2246097,5
2677488,3
13846922,1
5592981,2
49234843,3
3014410,4
1918248,4
5982397,2
2740576,1
5091390,2
2103465,3
25613725,1
1716086,6
50478795,2
2674521,4
46562309,3
34718677,2
39803998,5
9813432,2
48893411,2
6907439,5
32906613,3
1738516,5
2278928,4
2288167,3
36498427,1
1891375,3
49419842,4
40480115,2
39708001,3
6183821,4
30632219,2
34847441,2
49963775,1
8342699,4
2860637,1
37781194,3
2358936,4
34806891,1
36398860,3
46903287,3
3311547,2
2009412,1
6322725,5
31708367,3
2784940,2
1698137,7
48511132,2
5837171,5
29951646,5
1815456,4
36517252,4
6309238,5
46878320,1
31574628,2
38152929,3
8089726,2
6764919,3
48764079,3
3387799,4
4664084,5
8139147,6
14113436,1
3968806,4
23172017,1
3135067,4
37641680,2
37815762,3
49389388,3
15797945,1
4941373,5
1687079,5
1689647,5
34565935,1
1710171,6
48801673,2
1923487,2
5071428,1
2350269,6
6688087,3
2835695,6
2360288,5
46565626,1
40026466,2
2897624,3
3777758,3
46461806,1
34596052,2
1741617,1
31844836,2
4368471,1
37287576,3
35049580,3
3137672,5
1695406,4
34575577,5
48934247,1
49681597,1
7692202,3
4688751,4
3351027,2
1752711,3
47272188,3
37096748,2
35632191,2
4245673,2
9856500,1
2424281,1
6027997,3
6708358,3
4890593,3
2038831,3
34693971,4
1807457,1
52146598,2
2057193,3
1713335,6
2932960,4
1712661,5
4244111,4
3923352,3
2931167,4
32816343,1
1690765,5
2000134,3
50057594,2
1846303,3
1745794,4
3316359,3
2356418,3
1779933,2
37352011,3
10435225,3
48600610,3
46834156,2
39131084,5
2590209,2
15441970,1
14058445,2
26480577,4
39806106,4
41179869,1
10038031,2
50486204,1
3347510,1
2620997,6
4997770,2
48063823,3
2989040,4
2673957,3
14752382,5
2424234,2
11606836,1
2217867,4
10241086,2
4935341,2
3559497,5
5196931,3
2332509,4
2200174,4
31117471,1
11129935,1
46382539,1
21595353,1
38774528,2
7380726,4
1780024,5
47053617,1
49743488,3
2083404,4
1751524,6
2011832,3
2299748,4
1889017,4
3735801,2
8392122,1
48330218,3
50512207,2
38080328,3
2366979,3
30884271,1
2807817,4
3079493,1
29418807,4
3386564,4
2249744,4
35215689,4
49605104,1
1785263,5
9168220,1
1728620,5
37634682,2
2499196,5
1707900,4
1708018,6
1909062,3
22401706,5
12905731,1
1724275,5
1709835,4
48379633,2
3262395,3
1734621,3
1959371,1
2006139,3
1925309,6
7774324,4
37695365,1
38524264,2
2123171,6
1691357,5
1700115,3
34952296,1
1795451,4
40249124,3
3847665,6
48274770,2
47959099,3
6585985,4
2666106,5
2289582,4
49865393,3
32732801,4
34493380,5
1956475,3
1776716,5
37115045,2
46702244,1
14002597,4
1743863,1
47438460,2
31710923,3
3829558,5
5612963,4
2131391,2
2271808,3
3300488,3
2803239,1
48033205,1
2215094,4
50237583,4
2714577,3
29908040,1
47027941,3
1936663,3
49380623,3
1687524,5
4033160,4
8351431,4
4730612,5
38087946,3
3223477,3
2186282,5
8796133,1
7027620,3
1809763,4
4188726,1
34719349,5
3133970,6
2445238,4
4119129,5
1791311,4
3226230,4
3636301,4
3694422,3
3120224,4
6012997,6
48794749,3
40223418,2
46569686,1
2886739,2
40061873,2
6192483,5
4640547,3
40150953,5
14909389,2
2195088,3
3753318,6
2128215,3
50777958,3
2656493,6
3270231,3
3023533,4
6116561,3
40940147,3
47325862,3
5569939,1
2816577,1
9042373,1
2414647,5
1860953,5
6078425,6
4449985,4
3021102,3
1691021,5
2945385,3
3609417,5
3023560,4
6482026,6
1843680,6
40505354,1
2565400,4
50131675,1
2232982,6
5547867,2
4753202,3
40348417,4
25662852,1
49504349,2
37267894,2
3226493,3
6182668,2
2684271,4
2408475,4
8151203,5
1704503,3
47943048,4
50565874,2
4184609,5
48286987,2
1806482,3
2272796,6
34799565,1
2792755,5
50236312,1
49259242,3
1797424,4
5301521,3
2224431,5
2671293,5
1742782,6
4656603,2
4151097,5
40343320,4
5462529,4
32634499,1
12514317,3
33718247,4
1893563,5
4441621,4
6910500,2
49794866,3
4093153,5
1928463,3
48150630,2
6528069,2
39681702,3
1784035,4
47006201,1
13194361,1
40163064,3
4701442,4
3144892,5
35092531,4
12479529,1
2517991,2
13728121,2
1691939,3
47835008,2
50355020,2
2268783,3
33546929,5
1843004,2
50779997,2
29793267,2
2630970,2
3333901,4
1750559,4
2381782,4
31785448,1
36737262,2
5605778,5
1971973,1
33800327,2
4397755,4
3047772,6
8097750,1
6696013,1
46486526,2
6166762,3
2764511,5
1779404,3
2897313,3
2255693,2
32131713,3
30869654,3
2138463,1
4919276,4
9321896,2
49625264,1
5485116,3
3422336,3
10001338,4
48801828,1
13073783,1
50391183,2
1733990,4
3209288,4
4324716,6
4531622,5
50435745,4
4810315,3
3839149,5
2156297,6
5561755,5
8137017,3
4008126,5
3511040,5
1700681,3
38599341,4
38762420,3
49154875,2
11250893,2
6784816,2
2437136,4
50575362,1
1701978,5
48532498,2
1734553,3
1747026,5
6327987,2
1895573,3
47189581,1
1742191,3
3904360,2
2915548,3
8283095,2
2545587,3
1721552,5
5170191,2
1726252,5
5279996,4
1882701,3
6845775,3
4518804,4
46269423,2
6995860,2
3643434,4
4373583,5
40457374,2
1718890,4
4547978,1
39755201,4
36904292,4
48075657,1
5255395,2
40583576,3
34526587,2
5093642,5
47207689,1
50127519,3
50409161,3
1856081,3
1703117,7
49512311,1
35289089,4
48195975,1
34527083,1
3045613,5
34418692,1
5442672,3
1685608,6
31568504,1
47706614,4
49714505,1
6945687,2
37148889,3
34154261,1
7887775,5
40370708,3
50512500,2
21643772,1
6103369,3
47563013,4
50697512,3
3715983,3
35580978,2
1716835,4
37618059,5
2267852,2
1792272,4
10749605,2
51502809,1
30313607,3
1729283,5
2604616,2
7016954,2
2579653,3
2335121,5
11206812,1
10320065,2
48763858,1
2273082,5
2569487,6
50385152,2
41199195,3
49730341,2
3087910,4
4676568,5
50097231,2
1830245,3
2035823,5
1806170,5
2128735,1
3069664,2
1776022,3
2252359,3
6949652,2
4805437,3
2180458,4
1781982,5
4790900,5
1906118,1
21182796,1
46849355,1
3590568,3
10230881,2
30534798,1
1719389,6
2337187,3
50486614,4
3372838,1
2420654,5
1777434,4
1765022,4
1739680,5
29939101,1
2183415,5
2591529,2
15173231,2
3110392,5
2088368,3
1923596,4
49865544,4
47121546,6
48748851,2
2483669,3
4480377,4
3156328,6
8516149,4
3366389,5
3299548,3
48857821,4
2155882,4
7806676,3
1802001,2
5398107,3
3126506,3
1953924,4
2931012,2
2935810,4
2286440,3
8211183,2
5409829,2
11545793,2
48961824,2
4812400,6
8614408,4
5729284,5
50061112,3
3483548,2
2908185,5
2477318,2
31168931,1
4886491,5
1822966,2
3516100,4
1737901,6
38550873,4
30386467,3
3721369,6
2881264,2
2638806,3
50762909,2
39936655,1
49323749,2
49529586,4
2151238,1
49104921,4
2298599,1
2394251,5
28523828,4
48600939,4
34813160,1
1790393,2
46661737,4
1682001,5
3289242,3
2208531,3
2776496,4
4134353,3
47865431,1
47086433,3
34779851,3
2234996,2
47640625,1
32023408,1
3312480,4
1955480,4
2152460,1
1912476,4
1748297,4
1831117,7
2034791,5
10461909,2
3349010,2
2366998,3
10769934,1
1789983,4
1707642,4
3193409,2
1734192,5
38661265,2
2742579,3
50025010,4
6228802,2
39327730,3
47466722,2
1726918,4
4259128,4
3008429,6
2841524,5
3122215,3
1806271,6
2043611,1
39386709,1
2187091,4
3248813,4
2990407,4
41182789,1
1741848,5
3974234,2
4076258,3
2576619,3
1725519,4
5400465,2
34963522,4
39955311,2
46690282,2
2644240,1
31663051,3
34590704,4
5486280,3
11518306,1
47833613,3
2913844,5
1832793,5
4591667,5
46669219,2
1821994,3
37735595,4
3753813,2
6254069,3
3242958,1
3361820,1
2176886,1
11182411,1
1708220,5
5563659,5
4205383,5
2390411,3
4044651,3
4027251,3
15190152,2
1683901,4
6702568,6
33696827,3
51201253,2
6867667,1
49106216,1
9448995,2
1730401,3
2105252,5
50494505,1
2969504,1
36807121,3
4106864,5
15286766,2
1807084,5
1738818,5
48909100,2
4935158,4
1724482,4
46993394,2
47835893,2
3026855,3
40028444,3
34193073,1
9405023,2
3574014,4
33795154,3
1950529,6
2162889,5
6496222,5
2862538,2
2984541,1
33742099,2
39848341,1
49370431,3
5091876,6
7829809,2
1976694,2
4983785,5
1800611,5
2595917,4
32966066,5
4289362,3
1717380,1
47862420,2
38392601,4
39141870,2
11684761,1
46672322,1
1727276,3
1751117,3
46698699,3
40570759,2
7179683,1
50033225,3
2267757,5
2244769,5
46265977,1
1766720,4
47258879,2
32479531,4
5930820,2
1685889,5
49270042,2
4418072,3
50052802,1
1699372,4
2409581,2
5141027,3
3195043,2
47055543,1
2427956,4
29684423,2
39676550,4
3261648,3
2256409,1
50041788,2
13472008,3
32980606,1
5749075,3
48379656,2
2615814,4
5068929,2
2453335,2
1909752,4
11016472,1
49092736,4
2385506,6
46809183,2
40513691,5
39263350,3
1759139,4
3140335,5
39897382,5
34526654,4
47823679,2
5804660,3
5409665,5
3610420,6
5848111,2
2059109,6
1979517,4
4360612,4
49044591,3
4524252,3
1793056,7
32034358,2
3841331,2
1704869,5
49351308,4
9356351,4
9445042,1
48601531,1
34580918,3
15754363,1
32250556,3
1812177,6
1854999,4
40507963,3
30915645,4
2012760,2
48071928,2
6881402,2
6394413,7
39835727,2
2895090,2
34236623,3
2885793,3
1793892,2
1691629,6
46506941,2
34760122,5
3761155,4
35238824,3
1962014,2
1750119,4
47926134,5
2413568,2
2837624,5
2826634,2
1975196,4
6044159,5
34840198,4
41197022,2
34889701,6
33687740,2
34691373,2
2547733,4
3144951,3
1800132,3
7912651,2
9419406,5
4652421,4
50066547,3
2267260,5
11785661,1
5957660,3
52392791,2
1979606,3
28263535,5
3193469,3
1748831,5
2547226,4
48199066,1
49195193,2
13960828,1
46251359,2
3815231,6
9918367,2
40453602,2
2744630,4
49566400,4
1691741,3
5413388,5
1908008,1
3877127,2
48253471,3
1759057,5
1917143,5
1775456,4
41214792,5
15474707,1
48286043,1
3063158,4
3038713,4
34753868,2
6925574,2
1720668,3
36493878,1
2657155,4
38582961,4
4318140,4
20449424,2
1802389,6
46451014,4
2954355,4
2244861,1
48022115,1
49372864,4
7019329,3
2926266,3
41126159,1
6359296,6
32247612,1
37710069,2
1819342,4
2225619,4
3602899,3
36832983,4
4405769,3
32459121,2
1795620,2
48464926,2
38872388,4
9260162,1
1691635,5
1702942,4
3795775,4
1756672,3
50010906,2
49088624,2
48887242,2
3779133,3
1907790,2
4299762,2
35609041,5
40506509,5
2245538,2
1965563,7
39280957,5
5679598,1
1914806,1
9180605,4
49831770,3
2737196,2
49819879,1
8259306,3
3374892,4
48276743,1
3635699,1
3291493,1
2491544,2
30454726,2
40320313,4
50647551,2
6727116,2
47988569,5
2764113,5
7673837,1
5709160,4
34997537,4
48930587,1
36119374,2
38945244,1
41156497,4
10704167,3
48446759,4
3976858,3
10246773,4
5539151,4
35008693,2
49199809,2
6760345,4
5084156,1
3850272,2
1798763,4
16158357,3
1884591,4
34619326,3
1859303,6
5774141,4
3281202,2
2197651,4
32207437,2
1832423,5
3276718,5
50300862,1
2348772,4
2443945,2
9699993,1
1760402,5
2009634,4
1714083,3
2162226,5
4546266,2
3114722,5
49162447,2
1739036,4
49670321,3
2108647,5
1701431,5
47554339,1
1735413,6
7815661,5
1828703,5
1797808,5
39821935,2
48038813,2
46597193,2
47944192,3
1877067,3
2715520,2
30144771,2
3391456,1
32615538,1
1738211,2
7808544,3
8452710,2
1901958,4
32623151,4
46480771,1
40403210,3
1756983,6
47417276,1
39328086,2
1696384,5
3082480,2
6816447,2
3029404,2
2090199,5
25927755,3
35925889,5
5665861,2
3108477,3
40207359,4
4953555,3
5102557,4
3257286,3
4632372,6
17133306,2
2018490,2
1722052,4
48282714,4
39585237,1
34368457,4
50148750,3
10736535,2
2577390,3
4773642,3
49790494,2
46773341,2
38503049,2
51010255,1
49148153,2
1842879,5
3215419,4
46562698,4
6703140,4
37618047,3
2101730,1
50006348,1
35187675,1
4110453,2
8084257,1
1745003,4
4623197,3
6873992,5
47850964,2
1716269,4
49302946,1
47333739,2
46650509,1
3280100,6
46588621,4
1896140,5
3142710,4
2024896,5
48729573,3
4657987,3
50651602,1
2667820,2
7251943,4
2584292,2
2329031,1
2788032,4
8125191,5
2135793,6
4832880,2
11462817,1
3067405,2
2200198,4
37746952,2
1769902,4
2652920,4
46229351,1
38958903,5
1941498,5
1819014,2
2033081,2
15919003,2
34512227,1
1788277,4
10429972,2
2772036,5
5775621,4
3056521,3
6893297,1
9460160,3
49123117,2
2688113,6
1772402,4
50714593,2
2348299,2
3723679,3
2676309,5
39292727,3
1691680,6
2366420,2
2896219,2
3241986,3
1891984,3
30036061,2
1731133,3
2996302,5
5271095,4
1902868,2
2656017,5
4772146,2
2531379,4
50116663,4
2251509,3
1686255,5
2472759,5
27302489,1
1899733,4
2554498,5
3454601,4
10307826,3
1720679,5
19011581,2
1703362,4
6581491,1
47310474,1
3385049,3
3834084,3
1754506,3
8756402,1
2322166,1
3229264,4
7587073,1
1887609,3
21210110,2
6071126,4
4082873,3
1751939,4
3422676,2
2088563,1
5447364,1
25630203,2
1843127,3
2071282,2
47496270,3
2177332,5
3323851,2
3841097,5
3393747,1
35420451,2
46881548,1
1695689,6
5938386,2
40250694,2
2590335,4
2503827,3
5050684,3
31390687,1
2462883,6
10392907,3
2211429,4
47100124,2
14179368,1
5401035,3
2710719,2
8565144,2
41136124,1
50517766,1
35041316,4
31347633,1
36509114,2
49384934,3
6793571,1
49624633,1
1679520,6
2550248,5
2797822,2
2626728,1
13004625,2
2843515,5
48883187,5
6024449,2
2631410,5
2071554,1
32702130,4
3197091,6
1763366,5
6267119,3
3044038,2
48439567,3
1722062,5
13626803,2
2503498,5
2691303,5
8816289,1
3591232,4
12244580,5
51929204,1
2370595,4
48466726,3
4351218,2
1691128,5
49742124,5
47763224,3
4587904,2
5933558,3
48673001,3
3662408,6
21320649,2
2054250,3
29596152,3
3526771,1
49933960,3
2462426,6
40421149,3
35518249,2
47640216,4
31794824,1
36174028,1
32443425,2
48018479,1
2378489,1
2622533,3
3095572,2
2127681,4
49626066,2
1679177,6
2230501,5
34770345,3
5217375,4
48081167,2
1780529,3
47594685,3
46202625,1
1741283,5
8075451,5
40507530,1
8421815,1
40541198,3
40226787,2
48360243,1
1753847,3
2660799,6
46957324,3
21742195,4
7018746,5
3850725,2
39020639,2
50419046,1
13348176,1
5055696,2
40257280,2
1727618,6
2053098,5
2378039,3
40207322,1
3094671,2
2604843,1
35602896,3
2193345,1
3030425,2
2196631,3
50106282,3
9157744,1
49606090,3
50779444,1
1789429,5
2826163,5
1770019,1
1807555,3
2580199,2
4275130,3
1781256,5
1712554,3
3791433,2
34837514,2
12093662,1
48800277,3
50003118,2
32354334,3
2813613,2
2655194,3
2058950,6
4461725,3
27214926,2
48104293,2
7502949,4
5923720,5
31376769,1
